SK_ID_CURR,TARGET
276508,0.52
276509,0.46
276516,0.44
276521,0.33
276525,0.33
276550,0.37
276560,0.45
276569,0.4
276584,0.38
276603,0.27
276615,0.28
276617,0.35
276622,0.29
276625,0.47
276629,0.46
276642,0.36
276664,0.33
276674,0.33
276675,0.4
276678,0.47
276692,0.34
276693,0.35
276697,0.3
276703,0.44
276705,0.37
276717,0.46
276728,0.36
276744,0.29
276762,0.52
276764,0.33
276781,0.39
276793,0.43
276798,0.45
276800,0.35
276805,0.43
276824,0.29
276826,0.44
276848,0.46
276854,0.42
276862,0.45
276865,0.44
276869,0.43
276880,0.37
276882,0.44
276886,0.38
276889,0.36
276892,0.34
276903,0.38
276906,0.42
276936,0.35
276945,0.37
276956,0.36
276958,0.41
276963,0.36
276966,0.24
276987,0.35
276993,0.51
276994,0.42
277004,0.39
277015,0.32
277021,0.35
277024,0.38
277032,0.4
277054,0.39
277055,0.43
277061,0.42
277065,0.39
277070,0.48
277079,0.46
277088,0.38
277108,0.41
277114,0.38
277121,0.37
277137,0.29
277148,0.36
277158,0.38
277162,0.41
277165,0.4
277167,0.4
277170,0.37
277172,0.37
277177,0.36
277179,0.4
277182,0.47
277185,0.44
277191,0.46
277200,0.52
277211,0.34
277217,0.35
277221,0.3
277226,0.24
277227,0.38
277228,0.34
277229,0.37
277244,0.42
277271,0.33
277274,0.4
277282,0.34
277286,0.38
277288,0.41
277290,0.41
277291,0.32
277296,0.35
277297,0.46
277320,0.41
277327,0.37
277335,0.39
277336,0.31
277338,0.42
277342,0.42
277344,0.4
277345,0.32
277349,0.28
277356,0.36
277370,0.5
277371,0.42
277379,0.3
277386,0.4
277390,0.34
277400,0.35
277401,0.43
277412,0.37
277413,0.39
277415,0.33
277417,0.47
277419,0.45
277422,0.4
277423,0.4
277425,0.36
277432,0.29
277438,0.36
277445,0.42
277447,0.37
277456,0.35
277457,0.44
277474,0.42
277488,0.34
277494,0.39
277501,0.36
277503,0.4
277510,0.4
277516,0.48
277521,0.43
277522,0.32
277530,0.39
277531,0.43
277536,0.45
277548,0.3
277550,0.44
277554,0.4
277555,0.41
277562,0.31
277565,0.46
277566,0.38
277572,0.44
277592,0.39
277593,0.36
277610,0.46
277621,0.38
277654,0.36
277668,0.33
277673,0.3
277675,0.42
277694,0.23
277697,0.46
277699,0.33
277700,0.41
277701,0.42
277708,0.39
277710,0.39
277717,0.43
277725,0.44
277731,0.39
277746,0.47
277753,0.29
277757,0.41
277764,0.37
277772,0.35
277775,0.44
277777,0.36
277787,0.36
277797,0.45
277798,0.41
277802,0.53
277812,0.38
277816,0.46
277820,0.27
277821,0.49
277822,0.52
277838,0.4
277845,0.41
277846,0.38
277854,0.43
277856,0.36
277866,0.51
277874,0.37
277893,0.38
277900,0.36
277964,0.33
277970,0.35
277976,0.41
277983,0.39
277994,0.36
278011,0.5
278025,0.47
278045,0.29
278048,0.51
278066,0.28
278088,0.43
278098,0.32
278101,0.4
278113,0.32
278114,0.42
278128,0.35
278152,0.5
278157,0.48
278168,0.47
278169,0.41
278174,0.35
278176,0.35
278181,0.47
278185,0.43
278225,0.45
278236,0.44
278242,0.37
278244,0.38
278251,0.39
278252,0.32
278272,0.41
278279,0.33
278287,0.44
278288,0.38
278309,0.36
278310,0.37
278316,0.35
278318,0.53
278320,0.36
278344,0.45
278356,0.38
278359,0.34
278361,0.34
278368,0.37
278372,0.32
278384,0.45
278388,0.38
278409,0.52
278414,0.39
278415,0.38
278416,0.34
278422,0.4
278423,0.46
278432,0.42
278436,0.43
278455,0.35
278461,0.4
278469,0.47
278482,0.4
278487,0.42
278493,0.35
278501,0.48
278508,0.34
278511,0.34
278519,0.41
278526,0.33
278530,0.42
278533,0.34
278539,0.47
278545,0.34
278556,0.38
278559,0.43
278587,0.31
278601,0.39
278603,0.41
278604,0.39
278605,0.36
278606,0.35
278613,0.41
278616,0.38
278618,0.39
278632,0.33
278633,0.31
278637,0.31
278645,0.33
278649,0.41
278653,0.44
278662,0.31
278673,0.39
278700,0.37
278703,0.43
278704,0.34
278723,0.39
278725,0.5
278730,0.34
278750,0.41
278765,0.3
278770,0.34
278779,0.35
278787,0.34
278791,0.39
278804,0.37
278807,0.42
278810,0.43
278812,0.52
278815,0.39
278821,0.4
278825,0.29
278832,0.32
278836,0.3
278838,0.31
278840,0.5
278844,0.33
278862,0.32
278863,0.34
278871,0.37
278875,0.36
278892,0.49
278899,0.38
278903,0.25
278909,0.44
278913,0.48
278931,0.32
278932,0.41
278933,0.44
278937,0.4
278952,0.45
278954,0.38
278960,0.4
278967,0.44
278968,0.4
278972,0.41
278976,0.4
278982,0.42
278983,0.44
279001,0.37
279015,0.32
279018,0.34
279035,0.43
279040,0.37
279043,0.34
279046,0.36
279061,0.36
279063,0.48
279065,0.32
279068,0.26
279070,0.42
279074,0.47
279076,0.39
279086,0.21
279095,0.39
279107,0.32
279108,0.39
279109,0.3
279110,0.34
279111,0.41
279129,0.23
279134,0.4
279137,0.41
279142,0.43
279146,0.35
279153,0.34
279157,0.35
279165,0.31
279166,0.37
279172,0.35
279173,0.4
279174,0.46
279179,0.44
279182,0.35
279186,0.31
279187,0.33
279189,0.29
279201,0.37
279202,0.38
279213,0.42
279214,0.41
279217,0.28
279230,0.41
279232,0.37
279233,0.41
279235,0.45
279250,0.38
279252,0.34
279257,0.38
279265,0.4
279266,0.44
279279,0.38
279281,0.45
279282,0.26
279285,0.3
279286,0.38
279297,0.39
279300,0.29
279318,0.34
279324,0.3
279334,0.3
279335,0.31
279336,0.38
279341,0.35
279342,0.47
279353,0.37
279357,0.4
279371,0.33
279376,0.28
279391,0.34
279392,0.33
279402,0.44
279406,0.43
279408,0.35
279434,0.41
279439,0.34
279448,0.38
279450,0.42
279456,0.3
279461,0.45
279466,0.39
279470,0.48
279471,0.32
279493,0.45
279500,0.33
279506,0.35
279512,0.49
279519,0.41
279533,0.37
279549,0.45
279551,0.46
279556,0.33
279557,0.41
279558,0.52
279566,0.43
279592,0.43
279595,0.51
279604,0.3
279608,0.35
279614,0.34
279618,0.34
279622,0.47
279648,0.44
279652,0.31
279653,0.35
279679,0.31
279690,0.36
279691,0.4
279694,0.44
279698,0.38
279702,0.39
279712,0.34
279713,0.41
279715,0.31
279725,0.36
279727,0.33
279733,0.46
279742,0.45
279748,0.34
279754,0.3
279756,0.44
279776,0.33
279778,0.3
279779,0.31
279782,0.39
279793,0.42
279794,0.43
279804,0.36
279810,0.26
279817,0.46
279828,0.42
279830,0.37
279831,0.44
279834,0.34
279835,0.32
279840,0.34
279847,0.39
279852,0.39
279854,0.41
279856,0.38
279859,0.32
279862,0.42
279876,0.39
279878,0.33
279889,0.38
279894,0.34
279897,0.33
279903,0.32
279904,0.39
279906,0.31
279909,0.39
279922,0.46
279925,0.4
279939,0.4
279940,0.43
279942,0.4
279948,0.36
279952,0.35
279960,0.28
279968,0.4
279969,0.42
279977,0.46
279980,0.35
279994,0.36
279997,0.36
279998,0.48
280007,0.31
280009,0.44
280010,0.44
280020,0.39
280021,0.37
280022,0.42
280052,0.44
280058,0.46
280074,0.41
280076,0.4
280085,0.43
280091,0.32
280095,0.33
280107,0.34
280116,0.43
280140,0.4
280144,0.44
280156,0.34
280177,0.39
280191,0.3
280205,0.44
280226,0.47
280230,0.34
280234,0.35
280264,0.45
280274,0.39
280298,0.37
280299,0.35
280300,0.41
280301,0.41
280308,0.44
280317,0.34
280319,0.35
280322,0.3
280342,0.3
280348,0.45
280350,0.29
280353,0.42
280366,0.45
280372,0.47
280374,0.31
280376,0.45
280381,0.36
280384,0.32
280388,0.31
280397,0.36
280401,0.3
280409,0.34
280413,0.46
280422,0.39
280424,0.32
280426,0.41
280429,0.36
280430,0.38
280435,0.38
280444,0.3
280450,0.43
280455,0.45
280459,0.37
280462,0.46
280466,0.39
280470,0.46
280473,0.43
280517,0.45
280524,0.36
280527,0.34
280531,0.37
280548,0.33
280558,0.42
280563,0.39
280598,0.44
280599,0.35
280603,0.47
280607,0.42
280610,0.42
280612,0.35
280625,0.44
280631,0.37
280650,0.45
280653,0.54
280657,0.41
280669,0.31
280675,0.3
280679,0.36
280685,0.37
280691,0.35
280693,0.42
280706,0.45
280714,0.34
280719,0.42
280724,0.41
280725,0.38
280737,0.39
280738,0.39
280744,0.42
280746,0.4
280760,0.48
280772,0.37
280777,0.39
280784,0.35
280785,0.41
280791,0.35
280793,0.3
280794,0.34
280800,0.35
280805,0.35
280806,0.38
280815,0.42
280823,0.38
280831,0.36
280832,0.29
280841,0.47
280845,0.43
280846,0.37
280854,0.44
280857,0.29
280861,0.42
280862,0.4
280867,0.37
280877,0.38
280879,0.32
280890,0.48
280891,0.38
280903,0.5
280916,0.32
280929,0.34
280934,0.4
280941,0.48
280947,0.35
280962,0.39
280963,0.41
280966,0.49
280967,0.42
280971,0.49
281005,0.43
281007,0.42
281008,0.39
281009,0.48
281016,0.44
281024,0.46
281039,0.43
281045,0.4
281054,0.43
281055,0.32
281056,0.41
281068,0.4
281092,0.34
281094,0.37
281118,0.53
281133,0.32
281137,0.36
281164,0.48
281176,0.3
281177,0.42
281184,0.37
281187,0.44
281192,0.39
281195,0.46
281220,0.33
281222,0.36
281227,0.43
281234,0.34
281251,0.35
281278,0.37
281298,0.39
281303,0.56
281306,0.4
281314,0.29
281320,0.42
281322,0.37
281337,0.43
281347,0.42
281357,0.46
281362,0.35
281365,0.44
281366,0.38
281367,0.46
281373,0.4
281376,0.38
281400,0.39
281417,0.36
281420,0.37
281422,0.38
281435,0.4
281439,0.36
281448,0.46
281451,0.38
281453,0.39
281482,0.49
281494,0.44
281514,0.41
281515,0.4
281542,0.45
281556,0.4
281568,0.38
281592,0.36
281593,0.31
281607,0.31
281613,0.45
281618,0.39
281620,0.44
281628,0.41
281629,0.28
281633,0.26
281634,0.34
281642,0.36
281643,0.45
281653,0.41
281661,0.43
281671,0.44
281675,0.45
281684,0.3
281692,0.39
281697,0.25
281730,0.36
281731,0.43
281734,0.35
281737,0.24
281750,0.43
281752,0.42
281764,0.3
281782,0.39
281791,0.43
281793,0.49
281795,0.4
281824,0.27
281831,0.41
281845,0.39
281848,0.48
281854,0.37
281855,0.34
281867,0.44
281873,0.31
281875,0.38
281876,0.41
281881,0.43
281905,0.36
281906,0.48
281907,0.36
281914,0.48
281929,0.32
281936,0.47
281938,0.42
281940,0.32
281941,0.36
281950,0.44
281954,0.4
281955,0.34
281956,0.42
281957,0.38
281968,0.42
281972,0.47
281974,0.34
281987,0.37
281996,0.41
281998,0.36
282002,0.33
282004,0.42
282005,0.28
282020,0.3
282021,0.31
282041,0.37
282045,0.36
282046,0.28
282048,0.36
282056,0.47
282063,0.41
282068,0.47
282072,0.42
282100,0.48
282104,0.38
282105,0.37
282106,0.41
282108,0.42
282114,0.49
282132,0.39
282133,0.35
282136,0.39
282145,0.39
282146,0.4
282150,0.31
282151,0.35
282152,0.37
282157,0.35
282165,0.36
282167,0.34
282178,0.32
282179,0.43
282204,0.4
282208,0.36
282218,0.48
282221,0.53
282223,0.34
282226,0.34
282230,0.43
282232,0.51
282235,0.42
282236,0.32
282239,0.31
282246,0.41
282250,0.38
282259,0.35
282270,0.38
282272,0.35
282282,0.43
282292,0.43
282306,0.4
282311,0.4
282317,0.53
282318,0.34
282331,0.37
282338,0.4
282349,0.28
282350,0.44
282355,0.36
282359,0.44
282382,0.26
282396,0.43
282399,0.38
282408,0.38
282421,0.34
282427,0.46
282437,0.23
282446,0.37
282448,0.29
282453,0.43
282456,0.45
282457,0.41
282465,0.47
282476,0.37
282478,0.31
282482,0.3
282485,0.42
282492,0.32
282498,0.32
282503,0.34
282512,0.38
282521,0.43
282531,0.44
282548,0.23
282582,0.31
282585,0.34
282605,0.38
282618,0.44
282633,0.42
282642,0.35
282645,0.36
282647,0.47
282649,0.34
282654,0.32
282661,0.39
282667,0.28
282668,0.38
282678,0.33
282679,0.47
282687,0.4
282688,0.34
282691,0.34
282702,0.42
282709,0.39
282712,0.4
282715,0.45
282726,0.4
282735,0.33
282737,0.31
282746,0.39
282751,0.35
282754,0.42
282758,0.42
282773,0.56
282787,0.36
282794,0.46
282812,0.44
282822,0.46
282827,0.39
282836,0.33
282841,0.37
282854,0.39
282862,0.33
282873,0.33
282890,0.34
282900,0.39
282906,0.36
282910,0.37
282915,0.31
282929,0.3
282933,0.26
282944,0.38
282945,0.36
282950,0.36
282954,0.44
282960,0.25
282961,0.33
282962,0.33
282965,0.36
282971,0.54
282974,0.45
282975,0.35
282979,0.24
282984,0.35
282990,0.47
282998,0.43
283005,0.37
283013,0.49
283018,0.39
283029,0.4
283032,0.4
283036,0.42
283041,0.45
283046,0.39
283050,0.43
283057,0.38
283065,0.43
283069,0.35
283074,0.37
283076,0.33
283077,0.34
283089,0.33
283090,0.35
283094,0.4
283110,0.47
283118,0.57
283127,0.34
283130,0.37
283139,0.41
283143,0.39
283144,0.43
283146,0.28
283150,0.31
283161,0.44
283177,0.47
283180,0.47
283184,0.43
283191,0.49
283193,0.38
283196,0.5
283199,0.36
283202,0.41
283205,0.36
283213,0.38
283216,0.42
283218,0.34
283220,0.32
283227,0.49
283233,0.46
283248,0.37
283250,0.47
283261,0.27
283264,0.35
283267,0.43
283269,0.38
283271,0.4
283282,0.48
283283,0.33
283290,0.37
283295,0.41
283298,0.44
283303,0.44
283309,0.36
283310,0.32
283314,0.38
283317,0.41
283318,0.36
283323,0.4
283327,0.37
283328,0.44
283336,0.42
283340,0.42
283344,0.4
283345,0.43
283360,0.41
283361,0.36
283383,0.45
283387,0.42
283390,0.33
283412,0.42
283426,0.31
283429,0.39
283433,0.36
283437,0.41
283438,0.3
283461,0.38
283466,0.3
283477,0.28
283479,0.38
283483,0.45
283484,0.38
283486,0.42
283500,0.46
283512,0.41
283515,0.3
283517,0.53
283519,0.35
283523,0.38
283528,0.48
283555,0.33
283565,0.35
283572,0.34
283576,0.39
283586,0.42625
283590,0.37
283606,0.37
283615,0.35
283619,0.45
283632,0.44
283635,0.37
283636,0.29
283641,0.55
283642,0.36
283647,0.38
283667,0.31
283683,0.42
283684,0.4
283687,0.35
283691,0.37
283693,0.45
283701,0.4
283702,0.39
283711,0.39
283713,0.41
283726,0.38
283730,0.33
283736,0.32
283737,0.41
283740,0.4
283748,0.35
283750,0.42
283756,0.36
283757,0.34
283774,0.38
283776,0.36
283784,0.38
283790,0.4
283796,0.28
283806,0.43
283816,0.34
283825,0.44
283827,0.36
283835,0.37
283839,0.44
283843,0.33
283874,0.42
283880,0.42
283881,0.47
283882,0.5
283887,0.3
283891,0.48
283893,0.36
283895,0.39
283900,0.38
283906,0.3
283938,0.37
283943,0.4
283953,0.54
283958,0.42
283961,0.38
283972,0.38
283973,0.31
283986,0.48
283990,0.32
283994,0.46
284000,0.37
284002,0.52
284003,0.36
284035,0.46
284049,0.26
284055,0.46
284060,0.39
284061,0.46
284069,0.41
284072,0.32
284075,0.48
284087,0.39
284093,0.33
284095,0.32
284096,0.4
284106,0.38
284109,0.38
284112,0.35
284126,0.4
284152,0.4
284155,0.41
284157,0.35
284159,0.33
284194,0.33
284207,0.4
284211,0.43
284220,0.45
284232,0.39
284239,0.42
284246,0.33
284257,0.49
284259,0.42
284272,0.41
284277,0.35
284279,0.39
284283,0.35
284294,0.36
284298,0.41
284305,0.45
284309,0.35
284311,0.31
284315,0.33
284338,0.43
284340,0.45
284342,0.41
284344,0.37
284348,0.38
284361,0.35
284373,0.29
284380,0.45
284408,0.36
284422,0.42
284423,0.46
284427,0.43
284433,0.34
284442,0.36
284462,0.38
284481,0.47
284487,0.26
284492,0.35
284495,0.36
284499,0.44
284503,0.38
284506,0.49
284507,0.35
284511,0.49
284512,0.46
284513,0.26
284520,0.33
284537,0.31
284557,0.46
284560,0.38
284571,0.4
284573,0.49
284574,0.41
284575,0.27
284576,0.43
284578,0.42
284592,0.25
284606,0.38
284609,0.42
284614,0.46
284627,0.27
284630,0.35
284633,0.34
284647,0.46
284650,0.35
284655,0.44
284661,0.35
284664,0.39
284668,0.32
284682,0.37
284683,0.45
284691,0.37
284692,0.45
284695,0.24
284751,0.39
284785,0.33
284796,0.42
284797,0.3
284799,0.38
284805,0.34
284811,0.42
284844,0.41
284856,0.35
284861,0.39
284864,0.36
284866,0.4
284867,0.41
284871,0.37
284873,0.41
284888,0.34
284895,0.32
284906,0.3
284907,0.37
284908,0.35
284914,0.37
284916,0.31
284920,0.41
284926,0.39
284934,0.34
284937,0.48
284949,0.32
284986,0.34
285002,0.41
285006,0.3
285007,0.49
285008,0.43
285016,0.4
285040,0.4
285041,0.38
285050,0.42
285051,0.27
285059,0.38
285077,0.44
285078,0.63
285097,0.32
285102,0.52
285104,0.44
285117,0.36
285119,0.44
285120,0.48
285122,0.47
285131,0.46
285137,0.34
285139,0.35
285147,0.36
285176,0.31
285177,0.41
285183,0.44
285184,0.44
285200,0.3
285213,0.42
285224,0.49
285232,0.35
285245,0.49
285249,0.33
285253,0.37
285268,0.36
285276,0.36
285282,0.36
285284,0.4
285297,0.41
285304,0.33
285305,0.39
285337,0.44
285346,0.37
285349,0.28
285354,0.33
285359,0.37
285366,0.43
285367,0.45
285368,0.37
285376,0.39
285382,0.38
285385,0.39
285389,0.33
285396,0.4
285398,0.36
285399,0.33
285403,0.35
285405,0.39
285407,0.37
285417,0.36
285419,0.39
285431,0.41
285457,0.35
285462,0.54
285463,0.27
285472,0.36
285476,0.4
285479,0.55
285482,0.39
285486,0.49
285487,0.39
285497,0.36
285498,0.4
285507,0.42
285509,0.31
285514,0.37
285516,0.33
285521,0.35
285525,0.27
285528,0.37
285555,0.43
285559,0.4
285561,0.42
285562,0.39
285565,0.4
285571,0.32
285583,0.3
285588,0.36
285603,0.47
285612,0.46
285628,0.35
285635,0.29
285649,0.31
285651,0.31
285653,0.35
285662,0.35
285665,0.32
285678,0.44
285681,0.37
285694,0.46
285695,0.36
285701,0.32
285721,0.55
285730,0.43
285733,0.34
285743,0.32
285744,0.53
285746,0.43
285778,0.4
285784,0.4
285808,0.3
285810,0.52
285831,0.32
285833,0.35
285841,0.3
285842,0.37
285844,0.42
285847,0.39
285853,0.3
285861,0.42
285863,0.39
285867,0.33
285870,0.34
285879,0.42
285880,0.32
285882,0.3
285893,0.37
285897,0.43
285912,0.42
285914,0.36
285918,0.34
285927,0.33
285931,0.44
285932,0.37
285962,0.4
285975,0.49
285978,0.35
285996,0.43
286000,0.4
286010,0.3
286011,0.39
286018,0.35
286033,0.45
286038,0.49
286042,0.48
286044,0.35
286047,0.41
286050,0.44
286052,0.46
286056,0.37
286058,0.37
286083,0.42
286088,0.47
286094,0.34
286107,0.46
286112,0.5
286124,0.35
286128,0.41
286141,0.44
286146,0.43
286147,0.38
286153,0.33
286163,0.36
286169,0.42
286175,0.52
286185,0.33
286194,0.34
286198,0.38
286201,0.39
286202,0.37
286213,0.44
286218,0.4
286250,0.39
286257,0.32
286264,0.33
286265,0.26
286266,0.39
286287,0.37
286292,0.34
286294,0.39
286295,0.34
286299,0.51
286300,0.41
286302,0.45
286310,0.46
286316,0.32
286332,0.49
286353,0.37
286354,0.4
286357,0.38
286375,0.33
286382,0.51
286389,0.46
286404,0.36
286405,0.31
286411,0.34
286412,0.34
286421,0.39
286423,0.43
286426,0.43
286433,0.31
286438,0.4
286441,0.34
286444,0.32
286447,0.33
286459,0.41
286473,0.34
286484,0.34
286485,0.45
286501,0.45
286502,0.41
286509,0.27
286511,0.39
286516,0.34
286547,0.4
286549,0.4
286553,0.44
286558,0.43
286566,0.37
286572,0.32
286582,0.39
286587,0.38
286590,0.47
286594,0.39
286598,0.43
286602,0.3
286608,0.43
286610,0.32
286627,0.31
286661,0.36
286664,0.53
286668,0.33
286683,0.38
286684,0.29
286689,0.35
286696,0.41
286697,0.42
286703,0.34
286705,0.32
286707,0.37
286708,0.33
286711,0.36
286714,0.43
286734,0.37
286747,0.38
286760,0.39
286763,0.47
286772,0.43
286773,0.31
286791,0.41
286813,0.41
286814,0.34
286817,0.34
286836,0.32
286838,0.45
286844,0.41
286854,0.47
286856,0.42
286859,0.48
286864,0.35
286865,0.31
286868,0.42
286881,0.38
286882,0.42
286888,0.37
286890,0.36
286892,0.39
286895,0.39
286906,0.38
286924,0.34
286930,0.35
286931,0.43
286942,0.41
286955,0.4
286960,0.38
286962,0.39
286966,0.35
286967,0.34
286971,0.44
286983,0.3
286985,0.34
286986,0.49
286987,0.42
286992,0.37
287003,0.41
287004,0.29
287006,0.45
287029,0.23
287036,0.38
287038,0.33
287049,0.38
287050,0.31
287057,0.48
287065,0.34
287066,0.47
287089,0.46
287093,0.39
287096,0.5
287103,0.42
287104,0.41
287109,0.38
287133,0.33
287137,0.45
287141,0.47
287146,0.27
287148,0.34
287177,0.43
287184,0.34
287197,0.37
287204,0.45
287206,0.51
287208,0.42
287225,0.45
287228,0.41
287252,0.4
287260,0.37
287264,0.47
287270,0.38
287271,0.33
287272,0.31
287274,0.43
287280,0.25
287281,0.36
287290,0.34
287298,0.4
287299,0.4
287301,0.36
287314,0.31
287321,0.48
287322,0.32
287329,0.41
287331,0.29
287337,0.29
287349,0.3
287358,0.29
287370,0.39
287371,0.47
287376,0.27
287378,0.32
287386,0.47
287394,0.47
287397,0.23
287419,0.41
287428,0.48
287438,0.45
287439,0.5
287449,0.46
287450,0.37
287460,0.42
287472,0.4
287474,0.37
287483,0.37
287495,0.34
287510,0.35
287512,0.33
287530,0.45
287531,0.34
287543,0.32
287549,0.33
287564,0.46
287574,0.31
287580,0.37
287587,0.47
287594,0.38
287605,0.44
287617,0.43
287621,0.42
287626,0.31
287629,0.31
287632,0.5
287636,0.34
287644,0.45
287648,0.32
287666,0.29
287672,0.48
287701,0.41
287708,0.43
287718,0.42
287724,0.51
287726,0.32
287729,0.44
287732,0.49
287733,0.35
287734,0.33
287750,0.42
287755,0.34
287762,0.38
287764,0.32
287766,0.35
287775,0.37
287781,0.44
287785,0.37
287789,0.41
287792,0.43
287796,0.3
287804,0.38
287822,0.38
287835,0.32
287840,0.4
287850,0.49
287851,0.4
287852,0.46
287858,0.42
287859,0.29
287860,0.35
287861,0.37
287866,0.39
287868,0.36
287873,0.4
287876,0.4
287877,0.47
287878,0.34
287879,0.42
287883,0.37
287888,0.35
287894,0.59
287895,0.47
287912,0.35
287915,0.43
287920,0.39
287922,0.36
287926,0.35
287929,0.41
287931,0.47
287936,0.28
287942,0.35
287946,0.38
287948,0.39
287963,0.52
288003,0.29
288005,0.34
288012,0.46
288013,0.46
288026,0.35
288027,0.29
288031,0.33
288039,0.37
288041,0.45
288045,0.46
288065,0.39
288068,0.43
288079,0.52
288084,0.49
288111,0.44
288129,0.36
288138,0.44
288154,0.47
288167,0.4
288178,0.45
288184,0.33
288193,0.32
288203,0.29
288207,0.36
288223,0.33
288226,0.41
288237,0.39
288257,0.34
288259,0.37
288269,0.33
288273,0.44
288276,0.36
288280,0.32
288283,0.47
288291,0.47
288299,0.37
288305,0.45
288316,0.4
288322,0.35
288333,0.38
288337,0.42
288341,0.46
288345,0.38
288348,0.41
288350,0.36
288353,0.47
288372,0.31
288375,0.37
288395,0.3
288408,0.37
288425,0.37
288430,0.41
288433,0.24
288459,0.32
288462,0.39
288463,0.36
288470,0.43
288472,0.4
288475,0.39
288495,0.45
288517,0.43
288530,0.43
288535,0.36
288539,0.43
288540,0.27
288547,0.33
288553,0.45
288555,0.47
288556,0.35
288562,0.47
288564,0.35
288567,0.35
288576,0.37
288579,0.36
288580,0.48
288589,0.34
288596,0.36
288597,0.46
288599,0.36
288601,0.38
288617,0.45
288621,0.46
288635,0.45
288656,0.25
288666,0.26
288670,0.37
288671,0.36
288673,0.39
288678,0.44
288693,0.5
288699,0.31
288706,0.39
288728,0.33
288739,0.38
288741,0.33
288755,0.42
288763,0.35
288766,0.35
288775,0.5
288780,0.31
288793,0.34
288811,0.41
288821,0.44
288829,0.41
288835,0.41
288836,0.37
288838,0.45
288851,0.34
288853,0.33
288854,0.28
288855,0.34
288876,0.38
288879,0.44
288884,0.41
288886,0.38
288891,0.39
288898,0.42
288911,0.5
288913,0.34
288927,0.4
288928,0.4
288931,0.48
288955,0.37
288961,0.4
288969,0.36
288971,0.38
288973,0.48
288982,0.4
288983,0.28
288986,0.36
288992,0.27
288993,0.32
288996,0.51
289007,0.43
289008,0.37
289014,0.43
289015,0.36
289016,0.41
289017,0.36
289028,0.32
289030,0.45
289040,0.29
289048,0.38
289051,0.44
289055,0.34
289057,0.3
289062,0.38
289063,0.48
289069,0.35
289073,0.34
289074,0.46
289085,0.41
289092,0.36
289097,0.32
289111,0.35
289112,0.35
289116,0.38
289123,0.34
289145,0.51
289146,0.51
289158,0.35
289165,0.36
289166,0.45
289167,0.47
289170,0.5
289193,0.26
289198,0.4
289209,0.42
289211,0.27
